company_id,speciality
2017,Semiconductors
2017,Wireless
2017,Mobile
2017,Networking
2017,Wi-Fi
2017,Small Cells
2017,Wireless Power
2017,Augmented Reality
2017,Location Services
2017,Internet of Things
2017,Automotive
2017,5G
2017,PC computing
2017,Bluetooth
2457,EDA
2457,Computer Software
2457,Semiconductor IP
2457,Software Quality
2457,Software Security
100237534,website development
100237534,performance marketing
100237534,virtual events
100237534,content production
74708,Lasers
74708,Semiconductors
74708,Laser Systems
74708,Laser Applications
74708,Communication Components
74708,Optoelectronic Devices
74708,Optical Transceivers
74708,Optical Instrumentation
74708,Laser Machines & Systems
74708,Laser Components & Accessories
74708,Laser Measurement Instruments
74708,Engineered Materials
74708,SiC Power Devices & Modules
74708,SiC Substrates & Epitaxy
74708,Ion Implantation
74708,Lithium-Ion Battery Recycling
74708,Ceramics Capabilities
12504,Bioanalytical services
12504,Food & Feed testing
12504,Environment testing
12504,Pharma Services
12504,Pharma Early Development
12504,Pharma Central Laboratory
12504,BioPharma Product Testing & QC
12504,Agrosciences
12504,Product Testing
12504,Genomic Services
12504,Forensics & Applied Genetics
12504,REACH Services
96167369,VLSI Design
96167369,RTL to GDSII
96167369,Chiplets & Interconnects
96167369,Pre & Post Silicon Validation
96167369,Board Design
96167369,Firmware Dev & Validation
96167369,Board Bring up
96167369,Linux & Android
96167369,Connectivity
96167369,Multimedia
96167369,Flash Storage
96167369,Application Software
96167369,Cloud Computing & Cybersecurity
96167369,Agentic AI
96167369,GenAI
96167369,Digital Engineering
16198010,Consulting
16198010,Data & AI Impact
16198010,Design & Engineering
16198010,Custom Applications
16198010,Enterprise Applications
16198010,Insurance Software and BPS
16198010,Banking BPS
16198010,Finance & Accounting
16198010,Cyber Security
16198010,Modern Workplace
16198010,Cloud & Infrastructure 
95035475,Cold Email Marketing
95035475,B2B Lead Generation
95035475,Email Marketing
95035475,Lead Generation
95035475,Email Deliverability
95035475,"Lemlist, Instantly"
5651,Investment management solutions and services for the global investment industry
5034,Digital Transformation
5034,Digital Business Strategy 
5034,CX Innovation & Optimization (SFDC)
5034,Digital Product Engineering (ISV)
5034,Data-Driven Business & Intelligence
5034,Core IT Modernization 
5034,"Identity, Access and Privacy Management"
5034,Consulting
108290159,Virtual Internships
108290159,Career Mentorship
56915,IT Services
56915,Staff Augmentation
56915,Managed Services
56915,Professional Services
97157,Banking Transformation
97157,Retail Banking
97157,Aurionpro Customer Experience
97157,Queue Management System
97157,Self Service Kiosk
97157,Customer Feedback System
97157,Digital Signage Solution
97157,Wholesale Banking
97157, Transaction Banking Solution
97157,Corporate Internet Banking
97157,Payments
97157,Collections
97157, Receivables Management
97157,Liquidity Management
97157, Financial Supply Chain Management
97157,Trade Portal
97157,Credit Risk Management
97157,SmartLender Financial Analysis
97157,Origination & Approval
97157,Collateral & Limit Management
97157,Post-Approval
97157,Smart Lender Cloud 
97157,Treasury and Capital Markets
97157,FX Connect
97157,Smart City and Smart Mobility
97157,Digital Twin City Platform
97157,Centralized Project Management System Platform
97157, OTT Platform Solutions
97157,Smart Mobility
97157,Automatic Fare Collection
97157,ITMS
97157,Hardware Components AFC
97157,Transit Payment Solution
97157, Professional Services
97157,G2G Support Services
97157,Consulting Services
97157,Managed  IT Services for Software
97157,Data Center Services
97157,Hybrid Cloud Services 
97157,Specialized Services
97157,Payment Services
97157,Artificial Intelligence
97157,Transaction Banking
2378,Diversified group
2378,Retail
2378,Integrated Energy
2378,Refining & Marketing
2378,Petrochemicals
2378,Telecom : Broadband
2378,Exploration and Production
2378,Telecom
15143454,Home improvement
15143454,Retail
15143454,E-commerce
15143454,Omni-channel
7306008,Cummins Engine Business
7306008,Cummins Power Generation
7306008,Cummins Distribution Business
7306008,Cummins Turbo Technologies
7306008,Cummins Emission Solutions
7306008,Cummins Fuel Systems
7306008,Cummins Filtration
7306008,Cummins Electrified Power
14492968,UX Design
14492968,Re-design Experts
14492968,Digital Advertising Strategies
14492968,Front-end UI
14492968,Digital Product Design Strategy
14492968,Digital Product Branding Strategy
14492968,Digital Product Marketing Designs & Strategy
14492968,UI Design
14492968,Usability Evalutation
14492968,B2B UX
14492968,B2B2C UX
14492968,AI
14492968,Vision AI
14492968,Digital Twin
14492968,AI Pipeline
14492968,Model Training
14492968,AI Transformation
14492968,Digital Transofrmation Strategy
14492968,Vision AI Solutions
14492968,Predictive UX Intelligence
14492968,Product Strategy & Architecture
14492968,Zero-to-One Product Development
14492968,MVP Development
14492968,SaaS Product Engineering
14492968,Full-stack Development
14492968,Cloud-Native Architecture
14492968,Design Systems & UX Governance
14492968,Headless CMS Development
14492968,Flutter App Development
14492968,Produc-Market Fit Consulting
14492968,Scalable System Architecture
14492968,AI Platform Development
14492968,Enterprise AI Implementation
14492968,UX AI Analytics
222111,Embedded Systems & Electronics
222111,Engineering Software
222111,Mechanical Systems & Structures
222111,Product Lifecycle Solutions
222111,Engineering Services
222111,Engineering Consulting
222111,Softwareengineering 
222111,Automotiveengineering 
222111,Aerospace&Defense 
222111,Rail
222111,Energy 
222111,AI
222111,hi tech
222111,Warehouseautomation 
222111,Sustenenceengineering 
222111,Software product engineering 
222111,Embedded product engineering 
222111,digital technology 
222111,supply chain 
222111,testing and automation 
222111,Commucation technology 
222111,MedTech 
222111,Healthcare 
222111,Semiconductors
222111,Silicon
222111,Cloud
222111,Oil&Gas
222111,Mining 
222111,digital hub
222111,Rail engineering
222111,Medical Engineering 
14766,Lean Business
14766,Talent Development
14766,Strategy Management
14766,Engineering 
5470,Banking
5470,Capital Markets
5470,Wealth & Investment Management
5470,Finance
5470,Risk & Compliance and Technology
5470,Insurance
5470,Financial Technology
5470,Management Consulting
5470,Consulting
5470,Business Transformation
5470,Digital
5470,Energy
108993491,Recruitment Services 
108993491,Remote Work
108993491,Human Resources
108993491,Pre-Vetted Talent Pool
108993491,Taxation and Compliance 
2001226,Technical Writing and Documentation Services
2001226,"Digital, Social and Creative Marketing Services"
2001226,Contract and Permanent Staffing Services
2001226,Managed Services
2001226,Machine Learning
2001226,Salesforce
2001226,Artificial Intelligence
2001226,IT Staffing
2001226,Software Engineering
2001226,Video Production
2001226,Program Management
2001226,Multimedia Services
2001226,QA & Testing
2001226,Data & Business Analysis
2001226,Product Management
2001226,Healthcare IT
2001226,Pharmaceutical
2001226,Life Sciences
2001226,Cloud Technolgies
2001226,UI/UX
2001226,Operations
2001226,Prompt Engineering
77903730,Web Development
77903730,Application Development
77903730,SEO
77903730,DIgital Marketing
77903730,Website Design
77903730,E-commerce Website
70971420,Real Estate Asset Management
70971420,Investment Management and Advisory
70971420,Real Estate Platforms
70971420,Diversified Financial Services
70971420,Real Estate Financing
70971420,Alternative Investment Funds
70971420,Realty
70971420,Impact Investing
164361,Engineering Services
164361,Design Led Manufacturing
164361,Networks and Operations
164361,Geospatial
164361,Semiconductor
164361,Technology Solutions
164361,Digital Transformation
164361,Industry 4.0
110269034,Fintech
3776,Marketing data
3776,Marketing technology
3776,Insight & strategy
3776,Creative services
3776,Loyalty marketing
3776,Email & digital messaging
3776,Customer acquisition & retention
3776,Digital
3776,Relationship marketing
3776,Omnichannel & cross-channel marketing
3776,Offline & experiential marketing
104418155,Global Talent
104418155,Recruiting
104418155,Hiring
104418155,Talent Acquisition
104418155,AI Native Talent
104418155,Global Hiring
104418155,AI-Powered Recruiting
104418155,Expert Recruiters
104418155,Startup Hiring
104418155,Technical Recruiting
104418155,Executive Search
104418155,Cross-Border Hiring
104418155,GCC Hiring
104418155,Outcome-Based Recruiting
104418155,AI Recruiting
104418155,Full-Stack Recruiting
104418155,Human-in-the-Loop AI
104418155,Agentic Hiring
346779,PEO
346779,ASO
346779,Payroll
346779,HRO
346779,Benefits Administration
346779,Employee Onboarding
346779,Benefits Enrollment
346779,Account Management
346779,Employee Self-Service
346779,Document Imaging
346779,SaaS solutions
346779,Cloud Computing
346779,Manager Self-Service
346779,small businesses
346779,small and medium sized businesses
346779,HCM
346779,HR tech
3469,Refrigerators
3469,Cookers
3469,Ovens
3469,Hobs
3469,Hoods
3469,Washing machines
3469,Dryers
3469,Freezers
3469,Small appliances
3469,Vacuum cleaners
7952659,Robotics
7952659,Autonomy
7952659,Defense
7952659,Perception
7952659,Artificial Intelligence
7952659,AI
7952659,Technology
7952659,Engineering
7952659,Hardware
7952659,Software
7952659,Drones
7952659,UAV
7952659,UAS
7952659,Machine Learning
7952659,National Security
103373501,architecture
103373501,interior
103373501,turnkeyconstruction
103373501,interior design
9707,Digital Strategy
9707,Continuous Delivery & DevOps
9707,Digital Execution
9707,Applications Management
9707,UX/Creative Services
9707,Testing Services
9707,Distributed Agile Development
9707,Service Desk
9707,Cloud
9707,Insight Through Data
9707,Digital Evolution
9707,Agile Transformation
9707,Automation
1318,Consulting
1318,Business Process Outsourcing
1318,Business Application Services
1318,Infrastructure Management
1318,Cloud Services
1318,Analytics and Information Management
1318,Product and Engineering Services
1318,Mobility
1318,Datacentre Managed Services
1318,Software application management
8014,Healthcare
8014,SaaS
8014,Supply chain management
8014,Automation
91165670,Creative
91165670,Branding
91165670,Content strategy
91165670,Influencer Marketing 
91165670,Digital analytics
91165670,Search engine optimization (SEO)
91165670,Social media engagement
91165670,Digital Marketing 
91165670,Performance Marketing 
91165670,Website Desiging
91165670,Marketing automation
91165670,Campaign tracking
91165670,Data-driven insights
91165670,Competitive analysis
91165670,Lead generation
19126858,Cybersecurity
19126858,Managed Services
19126858,Global Data Centers
19126858,Cloud Infrastructure
19126858,Cloud Communication
19126858,Global Networks
19126858,Security
19126858,Transformaton and Platform Services
19126858,ICT Infraststructure Services
19126858,Global Business
19126858,Communications Lifecycle Management
19126858,Innovation
19126858,Research and Development
19126858,Connected Conservation
19126858,Smart Cities
19126858,Connected Sports
19126858,Connected Agriculture
19126858,Connected Mobility
19126858,Connected Healthcare
19126858,Connected Factories
14499827,Data Science
14499827,Machine Learning
14499827,Computer Vision
1756,Manufacturing
1756,Aerospace & Defense
1756,Financial Services
1756,Telecom
1756,Retail & CPG
1756,Life Sciences & Healthcare
1756,Media & Entertainment
1756,Travel
1756,Transportation & Logistics
1756,Automotive
1756,Government
1756,Energy & Utilities
1756,Consumer Electronics
1756,Healthcare
1756,Cloud
1756,Digital
1756,Engineering
1756,AI
1756,Technology and Services
1756,Software
77364936,Advertising
77364936,DOOH
77364936,OOH
77364936,Marketing
3998479,Consulting
3998479,Mobile Development
3998479,MSP/VMS Staffing
3998479,Cloud Computing
3998479,Product Engineering
3998479,Cybersecurity Solutions
3998479,staffing
3998479,recruiting
3998479,hiring
3998479,multi national company
3998479,talent pool
3998479,recruitment consultancy
3998479,technology 
3998479,recruiting solutions 
37093,SaaS
37093,Construction
37093,BIM
37093,Collaboration
37093,eProcurement
37093,Supply Chain Management
37093,Cloud collaboration
37093,Business Process Management
37093,Common Data Environment
37093,Information Management
37093,Capital Projects
37093,Infrastructure Development
37093,Digital Twin
37093,Building Information Modelling
37093,Data
37093,Interoperability
37093,Project Financials
37093,Contract Management
37093,Portfolio Project Management
37093,Asset Information Management
37093,Construction Technology
18649748,SaaS
18649748,Marketing
18649748,Advertising
18649748,CRM
2355687,Water & Environment
2355687,Roads & Transportation
2355687,Buildings & Industries
2355687,Urban & Regional Planning
2355687,Testing & Investigations
2355687,Facility Management
2355687,Architecture
2355687,Design
2355687,Construction Supervision
2355687,Third Party Inspection
2355687,Project Management
2355687,Government Advisory
110048947,Career Development
110048947,Talent Mentorship
110048947,Performance Coaching
110048947,Startup Growing
110048947,Entrepreneurship Enablement
7190,Big Data Consulting
7190,Data Plumbing
7190,Software Product Engineering
7190,Customer Relationship Management
7190,ERP and Business Analytics
7190,Infrastructure Services
7190,Product Lifecycle Management
7190,Digital Solutions
7190,Data Analytics
7190,Mobility
7190,Testing as a Service
7190,Supply Chain Management
7190,Business Consulting
7190,Software Engineering
7190,IT Services
7190,IT Solutions
7190,Big Data
7190,Hadoop
7190,Data Lake
7190,Smart Loyalty
7190,Intelligent Planning & Execution
7190,Hyper Automation
7190,Experience SLA
7190,Cloud Integrated DevOps
7190,Cloud Automation
7190,Digital Workplace
7190,Digital Persona
7190,Data Engineering
7190,Data Science
7190,Anaplan Implementation
7190,Salesforce Implementation
7190,Customer Engagement
7190,Supply Chain Simulation
7190,Supply Chain Planning
7190,Supply Chain Optimization
7190,Product Design
7190,Digital Product Design
7190,Engineering Simulation
7190,Smart Factory
7190,Intelligent Factory
7190,Manufacturing Intelligence Platform
7190,Smart Manufacturing
7190,SaaS
7190,Windchill
105587758,Digital Forensics
105587758,Incident Response
105587758,SOC as a Service
71966762,Drone training
71966762,Cargo UAV
71966762,Agriculture Drone Training
71966762,Research and Development
164197,"Food, Fast Moving Consumer Packaged Goods"
164197,CPG
164197,Consumer Packaged Goods
3565199,BIM
3565199,Construction Productivity
3565199,Integrated Digital Delivery
3565199,Virtual Design & Construction
3565199,Digital Transformation
3565199,Construction Tech
3565199,Modular
3565199,PPVC
3565199,PBU
3565199,PMU
3565199,DfMA
3565199,AI in Construction
3565199,safety in construction
3565199,Digital Twin
2494361,"BI, Analytics and Automation"
2494361,Cloud
2494361,Digital
2494361,Applications Modernization
2494361,Infrastructure Management
2494361,Security and Hosting
2494361,BPO
2494361,Financial Services and Insurance
2494361,Healthcare
2494361,Public Sector
2494361,Manufacturing and Commercial Industries
2494361,Consulting
5300,Application Software Development
5300,Product Engineering
5300,Testing
5300,Software Quality Assurance
5300,IT Infrastructure Management
5300,Architecture Consulting
5300,Security Consulting
5300,Automotive Software
5300,Energy Software
5300,Telecom Software
5300,Software
5300,Blockchain
5300,Consulting
5300,Digital Engineering
5300,Telecom
35886973,CRM
35886973,Salesforce
35886973,MS Dynamics 365
35886973,SuiteCRM
35886973,SugarCRM
35886973,Salesforce CRM
35886973,Apex
35886973,vlocity
35886973,Salesforce Consulting
35886973,Salesforce Implementation
35886973,CPQ
35886973,Lightning Development
35886973,Community Cloud
35886973,Service Cloud
35886973,Sales Cloud
35886973,CRM Consulting
35886973,AgentForce
35886973,Cloud Technology
35886973,Marketing Automation
4025,Cyber
4025,Data Solutions
4025,Consulting & Advisory
4025,Power & Energy
4025,Architecture & Planning
4025,Civil Engineering
4025,Defense & Space
4025,Renewables & Environment
4025,Mechanical or Industrial Engineering
4025,Aviation & Aerospace
4025,Software Engineering
4025,Pharmaceuticals 
4025,Information Technology and Services
4025,Semiconductors
4025,Water/Wastewater
4025,Transportation/Rail
4025,Electrical Engineering
4025,Structural Engineering
4025,Systems Engineering
1775796,A/B Testing
1775796,Website Optimization
1775796,Behavioral Targeting
1775796,Web Analytics
1775796,Conversion Rate Optimization
1508,"Leader in banking , insurance and financial services"
13632477,Interior Designing/Architecture/Construction
13632477,Business management
13632477,Marketing
13632477,Project management
13632477,Risk Management
79776182,SCM
79776182,ERP
79776182,MSP
79776182,product development services
79776182,implementation partners
79776182,IT Outsourcing
79776182,Consulting
79776182,Permanent Staffing
79776182,Contractual Staffing
79776182,Payroll Services
79776182,IT services
79776182,HR
79776182,IT Technology
67217917,Network Infra
67217917,Ai Flowchart
67217917,Data storage
67217917,Healthcare
67217917,Retrieval Augmented Generation(LLM)
104822035,Healthcare Supply Chain
66922985,iPhone App Dev
66922985,iPad App Dev
66922985,Android App Dev
66922985,Mobile Web Dev
66922985,Java Dev
66922985,PHP Web Dev
66922985, Ruby on Rails Dev
66922985,CMS Web Dev
66922985,Drupal Dev
66922985,Joomla Dev
66922985,WordPress Dev
66922985,UX Design
66922985, ASP.NET Dev
66922985, Internet of Things
66922985,PPC
66922985,SMO
66922985,SEO
66922985,Social Media Marketing
66922985,Digital Marketing
66922985,Ecommerce Website Development
66922985,Website Design
66922985,outsourcing
66922985,outsourcing it service
66922985,blockchain developer
66922985,AEM 
66922985,AEM SITES
66922985,AEM ASSETS
13646569,recruitment
13646569,hr services
13646569,payroll
13646569,manpower services
13646569,contract staffing
13646569,counselling
13646569,career counselling
13646569,HRIT Operations
13646569,event hostesses
13646569,corporate event hostesses
13646569,career guidance
13646569,interview skills classes
13646569,soft skills
13646569,outsourcing
13646569,hr training
13646569,leader training
13646569,hr audit
13646569,executive search
13646569,campus placement
13646569,start up guide
13646569,international recruitment
13646569,doctors recruitment
13646569,labour recruitment
13646569,gulf recruitment
1353,IT Services
1353,Business Solutions
1353,Consulting
9215331,Management Consulting
9215331,Systems Integration and Technology
9215331,Business Process Outsourcing
9215331,Application and Infrastructure Outsourcing
9215331,Digital
9215331,Technology
9215331,Strategy
9215331,Cloud
9215331,Analytics
9215331,Artificial Intelligence
9215331,Blockchain
9215331,Security
1957898,Microsoft Solutions
1957898,Azure
1957898,Disaster Recovery
1957898,Data Platform
1957898,Data Analytics
1957898,Application Development
1957898,Cybersecurity
1957898,AI
1957898,Cloud
1957898,Consulting
1957898,Outsource Teams
1957898,Microsoft 365
1957898,OT Security
1957898,Gen AI
1957898,Managed Detection and Response
1957898,Managed Services
1957898,Microsoft Security
1957898,Responsible AI
1957898,Security Operations Center
1957898,Data Governance
1957898,AI Security
1957898,Quality Assurance
1957898,Microsoft 365 Copilot
1957898,Microsoft Fabric
1957898,Microsoft Purview
1957898,Azure Virtual Desktop
1957898,Zero Trust
1957898,Penetration Testing
1957898,AI Agents
9210946,vehicle remarketing
9210946,dealer services
9210946,mobile technology
9210946,Dealer-only
9210946,online wholesale
9210946,technology solutions
9210946,car auctions
9210946,digital auctions
9210946,marketplaces
435210,Programming Challenges
435210,Technical Recruiting
435210,Technical Candidate Filtering
435210,Coding Tests
435210,Recruiting
435210,Tech Recruiting
435210,Recruiting Software
435210,Hiring Solutions
435210,hackerrank interview
2148,Energy Efficiency
2148,Mobility
2148,Security
2148,decarbonization
2148,digitalization
2148,Internet of Things
299022,Architectural
299022,Engineering and Construction Management
299022,Project Management
299022,Facility Qualification and Validation
299022,EPCmV
299022,EPC
299022,Project Life-Cycle Management
299022,Turnkey Projects
299022,HVAC
299022,Electrical
299022,Structural Engineering
299022,Instrumentation
299022,Process Engineering
299022,Fire & Life Safety
166897,Drilling
166897,Evaluation
166897,Completion
166897,Production
166897,Intervention
1475190,Payroll & Benefits Administration
1475190,Workers'​ Compensation
1475190,Human Resources
1475190,Loss Control
1475190,Workplace Safety
1475190,Employer Services
1475190,OSHA Training
1475190,Innovative Solutions
1475190,PEO
1475190,professional employer organization
1475190,HCM
1475190,human capital management
1475190,outsourcing
1475190,HR technology
1475190,talent management
1441,search
1441,ads
1441,mobile
1441,android
1441,online video
1441,apps
1441,machine learning
1441,virtual reality
1441,cloud
1441,hardware
1441,artificial intelligence
1441,youtube
1441,software
3828102,Staffing and  Recuritment
3828102,IT Support
3828102,Digital Marketing
3828102,Software Development
3828102,Web Application Delvelopment
64608820,electric vehicle trends
64608820,electric vehicles
64608820,automotive data
64608820,sustainable mobility
64608820,vehicle production
64608820,vehicle technology
64608820,automotive insights
64608820,Global Auto Demand Tracker
64608820,vehicle demand
64608820,vehicle parts demand
64608820,vehicle identification
3750699,Data Protection
3750699,Security
3750699,Ransomware Recovery
3750699,Data Security
3750699,Data Management
3750699,SaaS
3750699,Software
3750699,Hybrid Cloud
3750699,Cloud
3750699,Multicloud
3750699,Cyber Recovery
3750699,Data Recovery
3750699,Disaster Recovery
3750699,Data Infrastructure
3750699,Data Center
3750699,IT
3750699,Business Continuity
3750699,Analytics
3750699,Test & Dev
3750699,Distributed Systems
3750699,Information Technology
3750699,Digital Transformation
3750699,AI
3750699,Generative AI
3750699,Cyber Resilience
3750699,Data Resilience
3750699,Backup and Recovery
3750699,Instant Mass Restore
3750699,Long-Term Retention
3750699,Threat Protection
3750699,Data Classification
3750699,Data Mobility
3750699,Data Migration
3750699,Data Replication
3750699,Data Insights
3750699,Responsible AI
3750699,AI Conversational Search
3750699,Conversational AI
417459,Our Recruitment specialties lies in
417459,Advertising Media
417459,Manufacturing
417459,Other Service Industries
417459,Information Techonology
417459,Recruitment Franchise
417459,Franchise
821880,Aeroengines
821880,Aerostructures
821880,WSPS
821880,Rockets
821880,Space
821880,Sand Castings
821880,MRO
100062393,Lithium Battery
100062393,Manufacturing
100062393,Battery Management System
100062393,Thermal Management System
100062393,Energy Storage System
100062393,Two Wheeler Battery
100062393,Three Wheeler Battery
100062393,Cloud-Connected Battery Packs
100062393,Innovative Battery
100062393,Electric Vehicle Battery Solutions
100062393,Data-Driven Energy Management
100062393,Sustainable Technology
