job_id,industry_id
4413575214,7
4422920276,7
4422920276,4
4422920276,3
4405086698,1810
4405086698,96
4405086698,1862
4424076747,7
4424076747,994
4424076747,52
4422699594,12
4422913494,7
4363435025,1810
4422905597,96
4424086614,6
4424079740,6
4413944406,4
4424093242,96
4419694689,96
4422916464,132
4422916464,96
4422913429,96
4403952937,69
4403952937,132
4424071992,4
4245840360,57
4424073856,27
4403977482,25
4422910531,6
4424073882,1855
4422913465,3242
4422915298,147
4373917414,43
4424088363,6
4423246899,4
4423246899,3102
4424084533,104
4419692654,46
4401622498,96
4413446801,43
4424097066,96
4412194256,80
4422909403,7
4422909403,4
4422909403,3
4424083512,96
4422901642,3259
4422901642,1285
4390813700,57
4404826332,96
4404826332,4
4404826332,137
4424079701,406
4424090394,6
4419684764,25
4392943552,4
4424084508,50
4392197369,96
4422698765,96
4229838923,57
4422916423,96
4385022169,14
4424081618,96
4419677671,1862
4424090341,46
4410166833,96
4419696316,96
4419696316,4
4419696316,1594
4419677747,4
4419677747,84
4401640895,43
4424077603,1594
4419656870,80
4422698971,96
4424076770,104
4422919332,4
4422919332,96
4422919332,11
4354133566,4
4424080638,1042
4424083670,51
4412187658,80
4424073979,132
4424073979,96
4424090328,96
4424091405,118
4424075717,1594
4424089333,96
4419692537,94
4424073917,104
4395031609,34
4424076704,4
4422909527,96
4420100050,96
4420100050,1594
4420100050,15
4424093344,11
4413447414,96
4422909433,96
4403983328,25
4424087465,6
4419677718,4
4422915389,11
4424080627,4
4422907579,6
4422902545,41
4422911548,96
4424080704,80
4354554213,41
4365940595,96
4424071975,50
4424080725,96
4424092291,96
4387808805,14
4229839876,57
4424090484,96
4424072991,96
4424072991,3106
4424072991,3107
4424071988,3231
4382929748,41
4422904576,96
4422912450,132
4422912450,96
4393211040,4
4422916369,51
4410178873,96
4419686692,96
4422905776,96
4424093274,6
4403679095,4
4282211964,4
4412176830,80
4404596950,7
4404596950,112
4404596950,3
4419695180,3242
4424084538,3242
4422902630,57
4422911405,147
4419692626,4
4413820328,84
4413820328,6
4229838955,57
4424089347,96
4413450636,43
4410377496,43
4413575209,7
4413441103,4
4251956100,57
4410158406,96
4424084598,84
4424084598,6
4422398237,96
4422398237,901
4422398237,3251
4412389490,840
4412389490,852
4412389490,3242
4422906601,132
4422906601,96
4424079730,104
4395562567,52
4424091424,3241
4413439775,41
4422921352,119
4413444846,118
4413449637,43
4424086591,11
4419690825,4
4419690825,96
4422906550,11
4419683741,84
4419683741,96
4419683741,4
4424079718,104
4290108887,96
4422902503,53
4424088550,3242
4419685729,147
4424086581,4
4422698791,4
4419690820,96
3815874004,11
4412183724,80
4395079105,4
4422699738,96
4422911584,6
4413841857,84
4413841857,6
4424073943,4
4413443320,7
4413443320,112
4413443320,3
4424077693,1594
4260781883,4
4260781883,137
4260781883,104
4379659706,96
4422910471,10
4424083677,96
4424071936,11
4279664186,57
4424085562,132
4424094183,3248
4395044161,96
4424070977,1594
4424075467,96
4391726924,43
4424073744,11
4413428955,43
4413714936,41
4424094202,5
4424080636,1958
4424083519,96
4424092247,1594
4413439774,41
4422902609,4
4419676842,96
4241955842,57
4424072958,123
4394495636,57
4338385050,51
4422905583,11
4413568030,14
4413444489,96
4422901619,3242
4247436602,57
4229838947,57
4422919549,7
4424090360,3231
4321321512,1810
4423238929,17
4423911342,48
4422901629,96
4424096020,118
4422908560,4
4410359553,147
4422361552,1862
4424080685,104
4419694615,132
4404840588,48
4404840588,51
4404840588,50
4394497549,57
4229838969,57
4424083336,96
4422911486,19
4422914392,11
4424091417,4
4410366541,147
4422917286,7
4422917286,4
4422917286,3
4424080666,3128
4229843297,57
4343614443,8
4424076645,4
4424090448,96
4424081610,4
4413449645,43
4424074732,1594
4238256426,57
4422918406,96
4229840655,57
4290112381,96
4419675953,44
4419683748,51
4382934341,118
4382934341,4
4401907797,96
4413438849,43
4415272542,6
4424080622,11
4422353987,1594
4419684866,86
4332987455,41
4413437875,43
4403658357,4
4401615595,96
4424082556,4
4419688620,80
4392900556,147
4413428952,43
4422911553,132
4422911553,96
4424090456,84
4424090456,6
4422900683,135
4422900683,55
4422921454,6
4410196236,96
4246628172,57
4403624559,84
4403624559,6
4410180444,96
4422908456,7
4422908456,4
4422908456,3
4413443839,43
4393296030,24
4229844285,57
4424081639,3231
4424084520,91
4419691606,96
4422901374,11
4248239767,57
4424095117,4
4229839899,57
4422919380,132
4422919380,96
4415347810,96
4424071941,47
4424091303,109
4424078732,104
4424085465,143
4289633859,4
4289633859,96
4289633859,6
4424079593,3103
4424079593,3242
4424079593,118
4422913449,11
4381845074,7
4424097054,96
4419698058,96
4419698058,84
4419698058,1594
4419697181,104
4419697181,7
4229843300,57
4413440739,41
4393848607,57
4422905586,12
4424088392,3242
4424088392,96
4424080740,96
4422905510,7
4422905510,4
4422905510,3
4381874910,1810
4413432941,43
4419697239,96
4419697239,1594
4419697239,1445
4422916415,2458
4422916415,48
4383474918,41
4413415461,6
4388370986,44
4413443724,41
4423865729,17
4424072992,4
4424088509,1862
4424072892,6
4413442825,43
4424075758,4
4422921333,96
4422921333,3102
4422921333,4
4323688452,7
4419698182,96
4410167811,96
4424094236,6
4424078693,4
4424090347,6
4373914724,41
4315530987,96
4395063729,96
4403941128,96
4229839916,57
4424094242,146
4413911434,4
4413434842,43
4241960589,57
4422904571,4
4422903633,96
4422903633,4
4422903633,1594
4413452021,43
4413431895,43
4404822885,96
4404822885,4
4404822885,137
4424083482,1594
4404073238,57
4391861641,7
4424086669,96
4422907561,4
4422907561,96
4419687555,4
4413556039,8
4229843284,57
4424088473,6
4383703142,44
4229841488,57
4424095069,104
4424073927,96
4424072934,44
4378744887,57
4419696224,4
4413428892,3235
4424083665,1530001
4413450625,43
4422916389,3231
4422916389,43
4229840657,57
4373920748,57
3853091293,55
4424085592,104
4422913440,4
4396453535,96
4424087527,96
4424087527,84
4422905584,11
4424094216,6
4424082529,3242
4403956770,4
4422921377,12
4424085519,6
4419691624,96
4424070969,118
4422906575,1285
4422906575,3259
4422906575,3127
4229846161,57
4422911507,11
4413927989,4
4422902567,11
4363494973,1810
4419254463,3247
4424075742,4
4401652594,43
4413441706,96
4422359311,4
4422359311,43
4422359311,1696
4422911602,45
4422911602,43
4422911602,41
4391850327,4
4424085524,48
4424068646,3231
4424088405,48
